YEAR,FACILITY NAME,STREET ADDRESS,CITY,COUNTY,STATE,ZIP,addresses,LATITUDE,LONGITUDE,FEDERAL FACILITY,INDUSTRY SECTOR,CHEMICAL,CLEAN AIR ACT CHEMICAL,CLASSIFICATION,METAL,METAL CATEGORY,CARCINOGEN,PROD_RATIO_OR_ ACTIVITY,PARENT CO NAME
2018,GORHAM SAND & GRAVEL PIKE INDUSTRIES INC,44 LANCASTER RD (ROUTE 2),GORHAM,COOS,NH,03581,44 LANCASTER RD (ROUTE 2) GORHAM NH 3581,44.397882,-71.202217,NO,Petroleum,LEAD,YES,PBT,YES,1,YES,PRODUCTION,CRH AMERICAS INC
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,MERCURY  and MERCURY COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,GSP MERRIMACK LLC
2018,HYPERTHERM INC,88 ETNA RD,LEBANON,GRAFTON,NH,03766,88 ETNA RD LEBANON NH 3766,43.66316,-72.24265,NO,Fabricated Metals,LEAD,YES,PBT,YES,1,YES,PRODUCTION,HYPERTHERM INC
2018,CIRCUIT CONNECT INC,4 STATE ST,NASHUA,HILLSBOROUGH,NH,03063,4 STATE ST NASHUA NH 3063,42.79471,-71.52637,NO,Computers and Electronic Products,LEAD,YES,PBT,YES,1,YES,ACTIVITY,NA
2018,CIRCUIT CONNECT INC,4 STATE ST,NASHUA,HILLSBOROUGH,NH,03063,4 STATE ST NASHUA NH 3063,42.79471,-71.52637,NO,Computers and Electronic Products,AMMONIA,NO,TRI,NO,0,NO,PRODUCTION,NA
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,BARIUM  and BARIUM COMPOUNDS,NO,TRI,NO,3,NO,PRODUCTION,GSP MERRIMACK LLC
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,GSP MERRIMACK LLC
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,"HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""",YES,TRI,NO,0,NO,PRODUCTION,GSP MERRIMACK LLC
2018,NOVO NORDISK US BIO PRODUCTION INC,9 TECHNOLOGY DR,WEST LEBANON,GRAFTON,NH,03784,9 TECHNOLOGY DR WEST LEBANON NH 3784,43.62272,-72.31281,NO,Chemicals,ETHYLENE GLYCOL,YES,TRI,NO,0,NO,PRODUCTION,NA
2018,CIRCUIT CONNECT INC,4 STATE ST,NASHUA,HILLSBOROUGH,NH,03063,4 STATE ST NASHUA NH 3063,42.79471,-71.52637,NO,Computers and Electronic Products,"SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""",NO,TRI,NO,0,NO,PRODUCTION,NA
2018,MONADNOCK PAPER MILL,117 ANTRIM RD,BENNINGTON,HILLSBOROUGH,NH,03442,117 ANTRIM RD BENNINGTON NH 3442,43.010602,-71.927174,NO,Paper,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,ACTIVITY,MONADNOCK PAPER MILL
2018,MONADNOCK PAPER MILL,117 ANTRIM RD,BENNINGTON,HILLSBOROUGH,NH,03442,117 ANTRIM RD BENNINGTON NH 3442,43.010602,-71.927174,NO,Paper,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,ACTIVITY,MONADNOCK PAPER MILL
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,LEAD  and LEAD COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,GSP MERRIMACK LLC
2018,GORHAM SAND & GRAVEL PIKE INDUSTRIES INC,44 LANCASTER RD (ROUTE 2),GORHAM,COOS,NH,03581,44 LANCASTER RD (ROUTE 2) GORHAM NH 3581,44.397882,-71.202217,NO,Petroleum,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,CRH AMERICAS INC
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,HYDROGEN FLUORIDE,YES,TRI,NO,0,NO,PRODUCTION,GSP MERRIMACK LLC
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,"SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""",NO,TRI,NO,0,NO,PRODUCTION,GSP MERRIMACK LLC
2018,NOVO NORDISK US BIO PRODUCTION INC,9 TECHNOLOGY DR,WEST LEBANON,GRAFTON,NH,03784,9 TECHNOLOGY DR WEST LEBANON NH 3784,43.62272,-72.31281,NO,Chemicals,PROPYLENE,NO,TRI,NO,0,NO,PRODUCTION,NA
2018,GORHAM SAND & GRAVEL PIKE INDUSTRIES INC,44 LANCASTER RD (ROUTE 2),GORHAM,COOS,NH,03581,44 LANCASTER RD (ROUTE 2) GORHAM NH 3581,44.397882,-71.202217,NO,Petroleum,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,CRH AMERICAS INC
2018,REDIMIX COS INC,75 RIVER RD,BOW,MERRIMACK,NH,03304,75 RIVER RD BOW NH 3304,43.07655,-71.46944,NO,Nonmetallic Mineral Product,NITRATE COMPOUNDS,NO,TRI,NO,0,NO,,CRH AMERICAS INC
2018,MERRIMACK STATION,431 RIVER RD,BOW,MERRIMACK,NH,03304,431 RIVER RD BOW NH 3304,43.140833,-71.467778,NO,Electric Utilities,AMMONIA,NO,TRI,NO,0,NO,PRODUCTION,GSP MERRIMACK LLC
2018,BAE SYSTEMS INFORMATION & ELECTRONIC SYSTEMS INTEGRATION,65 SPIT BROOK RD,NASHUA,HILLSBOROUGH,NH,03060,65 SPIT BROOK RD NASHUA NH 3060,42.70934,-71.44742,NO,Computers and Electronic Products,LEAD,YES,PBT,YES,1,YES,ACTIVITY,BAE SYSTEMS INC
2018,LUMINESCENT SYSTEMS INC,4 LUCENT DR,LEBANON,GRAFTON,NH,03766,4 LUCENT DR LEBANON NH 3766,43.68097,-72.26117,NO,Electrical Equipment,PROPYLENE,NO,TRI,NO,0,NO,PRODUCTION,ASTRONICS CORP
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,LEAD  and LEAD COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,GSP NEWINGTON LLC
2018,URASEAL INC,1 WASHINGTON ST - SUITE 2156,DOVER,STRAFFORD,NH,03820,1 WASHINGTON ST - SUITE 2156 DOVER NH 3820,43.19532,-70.87184,NO,Chemicals,DIISOCYANATES,YES,TRI,NO,0,NO,,NA
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,GSP NEWINGTON LLC
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,MERCURY  and MERCURY COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,GSP NEWINGTON LLC
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,"HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS"" ONLY)""",YES,TRI,NO,0,NO,PRODUCTION,GSP NEWINGTON LLC
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,GSP NEWINGTON LLC
2018,L3 TECHNOLOGIES,9 AKIRA WAY,LONDONDERRY,ROCKINGHAM,NH,03053,9 AKIRA WAY LONDONDERRY NH 3053,42.93258,-71.41917,NO,Machinery,LEAD  and LEAD COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,L3 TECHNOLOGIES INC
2018,HENKEL US OPERATIONS CORP,167 BATCHELDER RD,SEABROOK,ROCKINGHAM,NH,03874,167 BATCHELDER RD SEABROOK NH 3874,42.88424,-70.88669,NO,Chemicals,METHYL METHACRYLATE,YES,TRI,NO,0,NO,PRODUCTION,HENKEL US OPERATIONS CORP
2018,HENKEL US OPERATIONS CORP,167 BATCHELDER RD,SEABROOK,ROCKINGHAM,NH,03874,167 BATCHELDER RD SEABROOK NH 3874,42.88424,-70.88669,NO,Chemicals,N-METHYL-2-PYRROLIDONE,NO,TRI,NO,0,NO,PRODUCTION,HENKEL US OPERATIONS CORP
2018,HENKEL US OPERATIONS CORP,167 BATCHELDER RD,SEABROOK,ROCKINGHAM,NH,03874,167 BATCHELDER RD SEABROOK NH 3874,42.88424,-70.88669,NO,Chemicals,DIISOCYANATES,YES,TRI,NO,0,NO,PRODUCTION,HENKEL US OPERATIONS CORP
2018,HENKEL US OPERATIONS CORP,167 BATCHELDER RD,SEABROOK,ROCKINGHAM,NH,03874,167 BATCHELDER RD SEABROOK NH 3874,42.88424,-70.88669,NO,Chemicals,TOLUENE,YES,TRI,NO,0,NO,,HENKEL US OPERATIONS CORP
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,DIOXIN AND DIOXIN-LIKE COMPOUNDS,YES,Dioxin,NO,0,YES,PRODUCTION,GSP NEWINGTON LLC
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,MANGANESE  and MANGANESE COMPOUNDS,YES,TRI,YES,1,NO,PRODUCTION,GSP NEWINGTON LLC
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,"SULFURIC ACID (1994 AND AFTER ACID AEROSOLS"" ONLY)""",NO,TRI,NO,0,NO,PRODUCTION,GSP NEWINGTON LLC
2018,HENKEL US OPERATIONS CORP,167 BATCHELDER RD,SEABROOK,ROCKINGHAM,NH,03874,167 BATCHELDER RD SEABROOK NH 3874,42.88424,-70.88669,NO,Chemicals,N-HEXANE,YES,TRI,NO,0,NO,,HENKEL US OPERATIONS CORP
2018,URASEAL INC,1 WASHINGTON ST - SUITE 2156,DOVER,STRAFFORD,NH,03820,1 WASHINGTON ST - SUITE 2156 DOVER NH 3820,43.19532,-70.87184,NO,Chemicals,THIABENDAZOLE,NO,TRI,NO,0,NO,,NA
2018,NEWINGTON STATION,165 GOSLING RD,NEWINGTON,ROCKINGHAM,NH,03801,165 GOSLING RD NEWINGTON NH 3801,43.09962,-70.79106,NO,Electric Utilities,NAPHTHALENE,YES,TRI,NO,0,YES,PRODUCTION,GSP NEWINGTON LLC
2018,JAEGER USA INC,104 PICKERING RD,GONIC,STRAFFORD,NH,03839,104 PICKERING RD GONIC NH 3839,43.26936,-70.96842,NO,Textiles,TOLUENE,YES,TRI,NO,0,NO,PRODUCTION,JAEGER AUSTRIA HOLDING GESMBH
2018,HYPERTHERM INC,21 GREAT HOLLOW RD,HANOVER,GRAFTON,NH,03755,21 GREAT HOLLOW RD HANOVER NH 3755,43.6823,-72.2353,NO,Fabricated Metals,COPPER,NO,TRI,YES,1,NO,PRODUCTION,HYPERTHERM INC
2018,LEBANON CRUSHED STONE PIKE INDUSTRIES INC,335 PLAINFIELD RD,WEST LEBANON,GRAFTON,NH,03784,335 PLAINFIELD RD WEST LEBANON NH 3784,43.617851,-72.326956,NO,Petroleum,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,CRH AMERICAS INC
2018,HYPERTHERM INC,21 GREAT HOLLOW RD,HANOVER,GRAFTON,NH,03755,21 GREAT HOLLOW RD HANOVER NH 3755,43.6823,-72.2353,NO,Fabricated Metals,DIISOCYANATES,YES,TRI,NO,0,NO,PRODUCTION,HYPERTHERM INC
2018,CIRTRONICS CORP,528 RTE 13 S,MILFORD,HILLSBOROUGH,NH,03055,528 RTE 13 S MILFORD NH 3055,42.80914,-71.64836,NO,Computers and Electronic Products,LEAD,YES,PBT,YES,1,YES,PRODUCTION,NA
2018,TORROMEO INDUSTRIES INC,18 DORRE ROAD,KINGSTON,ROCKINGHAM,NH,03848,18 DORRE ROAD KINGSTON NH 3848,42.867524,-71.091447,NO,Other,LEAD  and LEAD COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,TORROMEO INDUSTRIES INC
2018,SUBCOM CABLE SYSTEMS LLC,100 PISCATAQUA DR,NEWINGTON,ROCKINGHAM,NH,03801,100 PISCATAQUA DR NEWINGTON NH 3801,43.098061,-70.799578,NO,Electrical Equipment,COPPER,NO,TRI,YES,1,NO,PRODUCTION,NA
2018,EASTERN BOATS INC,11 INDUSTRIAL WAY,MILTON,STRAFFORD,NH,03851,11 INDUSTRIAL WAY MILTON NH 3851,43.469023,-70.99458,NO,Transportation Equipment,STYRENE,YES,TRI,NO,0,YES,PRODUCTION,NA
2018,BRENNTAG LUBRICANTS NORTH EAST-MANCHESTER,1064 GOFFS FALLS RD,MANCHESTER,HILLSBOROUGH,NH,03103,1064 GOFFS FALLS RD MANCHESTER NH 3103,42.94456,-71.44486,NO,Petroleum Bulk Terminals,ZINC COMPOUNDS,NO,TRI,YES,1,NO,,BRENNTAG N.A. INC
2018,LEBANON CRUSHED STONE PIKE INDUSTRIES INC,335 PLAINFIELD RD,WEST LEBANON,GRAFTON,NH,03784,335 PLAINFIELD RD WEST LEBANON NH 3784,43.617851,-72.326956,NO,Petroleum,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,CRH AMERICAS INC
2018,SUBCOM CABLE SYSTEMS LLC,100 PISCATAQUA DR,NEWINGTON,ROCKINGHAM,NH,03801,100 PISCATAQUA DR NEWINGTON NH 3801,43.098061,-70.799578,NO,Electrical Equipment,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,NA
2018,LEBANON CRUSHED STONE PIKE INDUSTRIES INC,335 PLAINFIELD RD,WEST LEBANON,GRAFTON,NH,03784,335 PLAINFIELD RD WEST LEBANON NH 3784,43.617851,-72.326956,NO,Petroleum,LEAD,YES,PBT,YES,1,YES,PRODUCTION,CRH AMERICAS INC
2018,BRENNTAG LUBRICANTS NORTH EAST-MANCHESTER,1064 GOFFS FALLS RD,MANCHESTER,HILLSBOROUGH,NH,03103,1064 GOFFS FALLS RD MANCHESTER NH 3103,42.94456,-71.44486,NO,Petroleum Bulk Terminals,ETHYLENE GLYCOL,YES,TRI,NO,0,NO,,BRENNTAG N.A. INC
2018,SPRAGUE RIVER ROAD TERMINAL,372 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,372 SHATTUCK WAY NEWINGTON NH 3801,43.1117,-70.815,NO,Petroleum Bulk Terminals,ETHYLBENZENE,YES,TRI,NO,0,YES,,SPRAGUE RESOURCES LP
2018,SPRAGUE RIVER ROAD TERMINAL,372 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,372 SHATTUCK WAY NEWINGTON NH 3801,43.1117,-70.815,NO,Petroleum Bulk Terminals,"1,2,4-TRIMETHYLBENZENE",NO,TRI,NO,0,NO,PRODUCTION,SPRAGUE RESOURCES LP
2018,SPRAGUE RIVER ROAD TERMINAL,372 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,372 SHATTUCK WAY NEWINGTON NH 3801,43.1117,-70.815,NO,Petroleum Bulk Terminals,NAPHTHALENE,YES,TRI,NO,0,YES,PRODUCTION,SPRAGUE RESOURCES LP
2018,HYPERTHERM INC,71 HEATER RD,LEBANON,GRAFTON,NH,03766,71 HEATER RD LEBANON NH 3766,43.64683,-72.23466,NO,Fabricated Metals,COPPER,NO,TRI,YES,1,NO,PRODUCTION,HYPERTHERM INC
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,ETHYLBENZENE,YES,TRI,NO,0,YES,PRODUCTION,NA
2018,HAYDON KERK MOTION SOLUTIONS INC,69 MEADOWBROOK DR,MILFORD,HILLSBOROUGH,NH,03055,69 MEADOWBROOK DR MILFORD NH 3055,42.83565,-71.7034,NO,Fabricated Metals,CHROMIUM,YES,TRI,YES,1,NO,PRODUCTION,AMETEK INC
2018,SPRAGUE RIVER ROAD TERMINAL,372 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,372 SHATTUCK WAY NEWINGTON NH 3801,43.1117,-70.815,NO,Petroleum Bulk Terminals,LEAD,YES,PBT,YES,1,YES,PRODUCTION,SPRAGUE RESOURCES LP
2018,SPRAGUE RIVER ROAD TERMINAL,372 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,372 SHATTUCK WAY NEWINGTON NH 3801,43.1117,-70.815,NO,Petroleum Bulk Terminals,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,SPRAGUE RESOURCES LP
2018,HAYDON KERK MOTION SOLUTIONS INC,69 MEADOWBROOK DR,MILFORD,HILLSBOROUGH,NH,03055,69 MEADOWBROOK DR MILFORD NH 3055,42.83565,-71.7034,NO,Fabricated Metals,NICKEL,YES,TRI,YES,1,YES,PRODUCTION,AMETEK INC
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,DIMETHYL PHTHALATE,YES,TRI,NO,0,NO,PRODUCTION,NA
2018,PRAXAIR SURFACE TECHNOLOGIES INC,146 PEMBROKE RD,CONCORD,MERRIMACK,NH,03301,146 PEMBROKE RD CONCORD NH 3301,43.21475,-71.49154,NO,Machinery,COPPER,NO,TRI,YES,1,NO,PRODUCTION,PRAXAIR INC
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,"1,2,4-TRIMETHYLBENZENE",NO,TRI,NO,0,NO,PRODUCTION,NA
2018,SPRAGUE RIVER ROAD TERMINAL,372 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,372 SHATTUCK WAY NEWINGTON NH 3801,43.1117,-70.815,NO,Petroleum Bulk Terminals,XYLENE (MIXED ISOMERS),YES,TRI,NO,0,NO,,SPRAGUE RESOURCES LP
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,XYLENE (MIXED ISOMERS),YES,TRI,NO,0,NO,PRODUCTION,NA
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,CRESOL (MIXED ISOMERS),YES,TRI,NO,0,NO,PRODUCTION,NA
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,"2,4-DIMETHYLPHENOL",NO,TRI,NO,0,NO,PRODUCTION,NA
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,N-METHYL-2-PYRROLIDONE,NO,TRI,NO,0,NO,PRODUCTION,NA
2018,NEW HAMPSHIRE BALL BEARINGS I NC,155 LEXINGTON DR,LACONIA,BELKNAP,NH,03246,155 LEXINGTON DR LACONIA NH 3246,43.54432,-71.49148,NO,Transportation Equipment,,YES,TRI,YES,1,NO,PRODUCTION,NMB USA INC
