YEAR,FACILITY NAME,STREET ADDRESS,CITY,COUNTY,STATE,ZIP,addresses,LATITUDE,LONGITUDE,FEDERAL FACILITY,INDUSTRY SECTOR,CHEMICAL,CLEAN AIR ACT CHEMICAL,CLASSIFICATION,METAL,METAL CATEGORY,CARCINOGEN,PROD_RATIO_OR_ ACTIVITY,PARENT CO NAME
2018,NEW HAMPSHIRE BALL BEARINGS I NC,155 LEXINGTON DR,LACONIA,BELKNAP,NH,03246,155 LEXINGTON DR LACONIA NH 3246,43.54432,-71.49148,NO,Transportation Equipment,COPPER  and COPPER COMPOUNDS,NO,TRI,YES,1,NO,PRODUCTION,NMB USA INC
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,COPPER,NO,TRI,YES,1,NO,PRODUCTION,NA
2018,OSRAM SYLVANIA PRODUCTS INC,275 W MAIN ST,HILLSBORO,HILLSBOROUGH,NH,03244,275 W MAIN ST HILLSBORO NH 3244,43.1117,-71.91656,NO,Electrical Equipment,NICKEL,YES,TRI,YES,1,YES,PRODUCTION,NA
2018,OWENS CORNING ROOFING & ASPHALT LLC,61 PINE RD,BRENTWOOD,ROCKINGHAM,NH,03833,61 PINE RD BRENTWOOD NH 3833,42.975076,-70.951836,NO,Petroleum,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,OWENS CORNING
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,"N,N-DIMETHYLFORMAMIDE",YES,TRI,NO,0,NO,PRODUCTION,WORTHEN INDUSTRIES INC
2018,BROX INDUSTRIES INC,85 GREELEY ST,HUDSON,HILLSBOROUGH,NH,03051,85 GREELEY ST HUDSON NH 3051,42.785679,-71.415398,NO,Petroleum,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,BROX INDUSTRIES INC
2018,OWENS CORNING ROOFING & ASPHALT LLC,61 PINE RD,BRENTWOOD,ROCKINGHAM,NH,03833,61 PINE RD BRENTWOOD NH 3833,42.975076,-70.951836,NO,Petroleum,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,OWENS CORNING
2018,ELEKTRISOLA INC,126 HIGH ST,BOSCAWEN,MERRIMACK,NH,03303,126 HIGH ST BOSCAWEN NH 3303,43.32661,-71.640759,NO,Primary Metals,PHENOL,YES,TRI,NO,0,NO,PRODUCTION,NA
2018,EMD MILLIPORE CORP,11 PRESCOTT RD,JAFFREY,CHESHIRE,NH,03452,11 PRESCOTT RD JAFFREY NH 3452,42.799373,-71.985188,NO,Computers and Electronic Products,METHANOL,YES,TRI,NO,0,NO,PRODUCTION,EMD MILLIPORE CORP
2018,OSRAM SYLVANIA PRODUCTS INC,275 W MAIN ST,HILLSBORO,HILLSBOROUGH,NH,03244,275 W MAIN ST HILLSBORO NH 3244,43.1117,-71.91656,NO,Electrical Equipment,CHROMIUM,YES,TRI,YES,1,NO,PRODUCTION,NA
2018,EMD MILLIPORE CORP,11 PRESCOTT RD,JAFFREY,CHESHIRE,NH,03452,11 PRESCOTT RD JAFFREY NH 3452,42.799373,-71.985188,NO,Computers and Electronic Products,N-METHYL-2-PYRROLIDONE,NO,TRI,NO,0,NO,PRODUCTION,EMD MILLIPORE CORP
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,N-BUTYL ALCOHOL,NO,TRI,NO,0,NO,PRODUCTION,WORTHEN INDUSTRIES INC
2018,NEW HAMPSHIRE BALL BEARINGS I NC,155 LEXINGTON DR,LACONIA,BELKNAP,NH,03246,155 LEXINGTON DR LACONIA NH 3246,43.54432,-71.49148,NO,Transportation Equipment,NICKEL  and NICKEL COMPOUNDS,YES,TRI,YES,1,YES,PRODUCTION,NMB USA INC
2018,SPRAGUE RIVER ROAD TERMINAL,372 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,372 SHATTUCK WAY NEWINGTON NH 3801,43.1117,-70.815,NO,Petroleum Bulk Terminals,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,SPRAGUE RESOURCES LP
2018,HOOKSETT CRUSHED STONE PIKE INDUSTRIES INC,38 HACKETT HILL RD,HOOKSETT,MERRIMACK,NH,03106,38 HACKETT HILL RD HOOKSETT NH 3106,43.0823,-71.47623,NO,Petroleum,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,CRH AMERICAS INC
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,TOLUENE,YES,TRI,NO,0,NO,PRODUCTION,WORTHEN INDUSTRIES INC
2018,TURBOCAM INT,607 CALEF HIGHWAY,BARRINGTON,STRAFFORD,NH,03825,607 CALEF HIGHWAY BARRINGTON NH 3825,43.205661,-70.996603,NO,Fabricated Metals,NICKEL COMPOUNDS,YES,TRI,YES,1,YES,PRODUCTION,NA
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,O-XYLENE,YES,TRI,NO,0,NO,,WORTHEN INDUSTRIES INC
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,N-METHYL-2-PYRROLIDONE,NO,TRI,NO,0,NO,PRODUCTION,WORTHEN INDUSTRIES INC
2018,OSRAM SYLVANIA PRODUCTS INC,275 W MAIN ST,HILLSBORO,HILLSBOROUGH,NH,03244,275 W MAIN ST HILLSBORO NH 3244,43.1117,-71.91656,NO,Electrical Equipment,COPPER,NO,TRI,YES,1,NO,PRODUCTION,NA
2018,HOOKSETT CRUSHED STONE PIKE INDUSTRIES INC,38 HACKETT HILL RD,HOOKSETT,MERRIMACK,NH,03106,38 HACKETT HILL RD HOOKSETT NH 3106,43.0823,-71.47623,NO,Petroleum,LEAD,YES,PBT,YES,1,YES,PRODUCTION,CRH AMERICAS INC
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,TOLUENE DIISOCYANATE (MIXED ISOMERS),NO,TRI,NO,0,YES,PRODUCTION,WORTHEN INDUSTRIES INC
2018,EMD MILLIPORE CORP,11 PRESCOTT RD,JAFFREY,CHESHIRE,NH,03452,11 PRESCOTT RD JAFFREY NH 3452,42.799373,-71.985188,NO,Computers and Electronic Products,DICHLOROMETHANE,YES,TRI,NO,0,YES,PRODUCTION,EMD MILLIPORE CORP
2018,BROX INDUSTRIES INC,253 ROCHESTER NECK RD,ROCHESTER,STRAFFORD,NH,03839,253 ROCHESTER NECK RD ROCHESTER NH 3839,43.2331,-70.9552,NO,Petroleum,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,BROX INDUSTRIES INC
2018,TURBOCAM INT,607 CALEF HIGHWAY,BARRINGTON,STRAFFORD,NH,03825,607 CALEF HIGHWAY BARRINGTON NH 3825,43.205661,-70.996603,NO,Fabricated Metals,LEAD COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,NA
2018,WHITE MOUNTAIN IMAGING,46 CHENELL DR,CONCORD,MERRIMACK,NH,03301,46 CHENELL DR CONCORD NH 3301,43.20614,-71.48778,NO,Chemicals,HYDROQUINONE,YES,TRI,NO,0,NO,,WHITE MOUNTAIN IMAGING
2018,BROX INDUSTRIES INC,85 GREELEY ST,HUDSON,HILLSBOROUGH,NH,03051,85 GREELEY ST HUDSON NH 3051,42.785679,-71.415398,NO,Petroleum,"BENZO(G,H,I)PERYLENE",YES,PBT,NO,0,NO,PRODUCTION,BROX INDUSTRIES INC
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,DIISOCYANATES,YES,TRI,NO,0,NO,PRODUCTION,WORTHEN INDUSTRIES INC
2018,BROX INDUSTRIES INC,253 ROCHESTER NECK RD,ROCHESTER,STRAFFORD,NH,03839,253 ROCHESTER NECK RD ROCHESTER NH 3839,43.2331,-70.9552,NO,Petroleum,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,BROX INDUSTRIES INC
2018,TURBOCAM INT,607 CALEF HIGHWAY,BARRINGTON,STRAFFORD,NH,03825,607 CALEF HIGHWAY BARRINGTON NH 3825,43.205661,-70.996603,NO,Fabricated Metals,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),YES,TRI,YES,1,NO,PRODUCTION,NA
2018,HOOKSETT CRUSHED STONE PIKE INDUSTRIES INC,38 HACKETT HILL RD,HOOKSETT,MERRIMACK,NH,03106,38 HACKETT HILL RD HOOKSETT NH 3106,43.0823,-71.47623,NO,Petroleum,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,PRODUCTION,CRH AMERICAS INC
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,XYLENE (MIXED ISOMERS),YES,TRI,NO,0,NO,PRODUCTION,WORTHEN INDUSTRIES INC
2018,TURBOCAM INT,607 CALEF HIGHWAY,BARRINGTON,STRAFFORD,NH,03825,607 CALEF HIGHWAY BARRINGTON NH 3825,43.205661,-70.996603,NO,Fabricated Metals,COPPER COMPOUNDS,NO,TRI,YES,1,NO,PRODUCTION,NA
2018,MANCHESTER REDIMIX CONCRETE INC,89 CALEF RD,MANCHESTER,HILLSBOROUGH,NH,03103,89 CALEF RD MANCHESTER NH 3103,42.97603,-71.46153,NO,Nonmetallic Mineral Product,NITRATE COMPOUNDS,NO,TRI,NO,0,NO,,CRH AMERICAS INC
2018,WORTHEN INDUSTRIES INC UPACO DIV,3 E SPITBROOK RD,NASHUA,HILLSBOROUGH,NH,03060,3 E SPITBROOK RD NASHUA NH 3060,42.7104,-71.43898,NO,Chemicals,N-HEXANE,YES,TRI,NO,0,NO,PRODUCTION,WORTHEN INDUSTRIES INC
2018,HITCHINER MANUFACTURING CO INC,594 ELM ST,MILFORD,HILLSBOROUGH,NH,03055,594 ELM ST MILFORD NH 3055,42.83966,-71.70009,NO,Primary Metals,COBALT,YES,TRI,YES,1,YES,PRODUCTION,HITCHINER MANUFACTURING CO INC
2018,LAARS HEATING SYSTEMS,20 INDUSTRIAL WAY,ROCHESTER,STRAFFORD,NH,03867,20 INDUSTRIAL WAY ROCHESTER NH 3867,43.30963,-71.00023,NO,Machinery,NICKEL,YES,TRI,YES,1,YES,PRODUCTION,BRADFORD WHITE CORP
2018,HITCHINER MANUFACTURING CO INC,594 ELM ST,MILFORD,HILLSBOROUGH,NH,03055,594 ELM ST MILFORD NH 3055,42.83966,-71.70009,NO,Primary Metals,NICKEL,YES,TRI,YES,1,YES,PRODUCTION,HITCHINER MANUFACTURING CO INC
2018,PITCO FRIALATOR INC,553 RT 3A,BOW,MERRIMACK,NH,03304,553 RT 3A BOW NH 3304,43.17239,-71.52749,NO,Machinery,NICKEL,YES,TRI,YES,1,YES,PRODUCTION,THE MIDDELBY CORP
2018,GEORGIA-PACIFIC GYPSUM LLC NEWINGTON NH,170 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,170 SHATTUCK WAY NEWINGTON NH 3801,43.101421,-70.80188,NO,Nonmetallic Mineral Product,LEAD  and LEAD COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,KOCH INDUSTRIES INC
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,"1,2,4-TRIMETHYLBENZENE",NO,TRI,NO,0,NO,PRODUCTION,NA
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,BIPHENYL,YES,TRI,NO,0,NO,PRODUCTION,NA
2018,BURNDY LLC,34 BERN DIBNER RD,LINCOLN,GRAFTON,NH,03251,34 BERN DIBNER RD LINCOLN NH 3251,44.049182,-71.683694,NO,Electrical Equipment,NITRATE COMPOUNDS,NO,TRI,NO,0,NO,ACTIVITY,HUBBELL INC
2018,BURNDY LLC,34 BERN DIBNER RD,LINCOLN,GRAFTON,NH,03251,34 BERN DIBNER RD LINCOLN NH 3251,44.049182,-71.683694,NO,Electrical Equipment,NITRIC ACID,NO,TRI,NO,0,NO,ACTIVITY,HUBBELL INC
2018,GEORGIA-PACIFIC GYPSUM LLC NEWINGTON NH,170 SHATTUCK WAY,NEWINGTON,ROCKINGHAM,NH,03801,170 SHATTUCK WAY NEWINGTON NH 3801,43.101421,-70.80188,NO,Nonmetallic Mineral Product,MERCURY  and MERCURY COMPOUNDS,YES,PBT,YES,1,NO,PRODUCTION,KOCH INDUSTRIES INC
2018,LAARS HEATING SYSTEMS,20 INDUSTRIAL WAY,ROCHESTER,STRAFFORD,NH,03867,20 INDUSTRIAL WAY ROCHESTER NH 3867,43.30963,-71.00023,NO,Machinery,COPPER,NO,TRI,YES,1,NO,PRODUCTION,BRADFORD WHITE CORP
2018,WORTHEN INDUSTRIES,34 CELLU DR,NASHUA,HILLSBOROUGH,NH,03063,34 CELLU DR NASHUA NH 3063,42.79838,-71.53392,NO,Textiles,TOLUENE,YES,TRI,NO,0,NO,PRODUCTION,NA
2018,HITCHINER MANUFACTURING CO INC,594 ELM ST,MILFORD,HILLSBOROUGH,NH,03055,594 ELM ST MILFORD NH 3055,42.83966,-71.70009,NO,Primary Metals,CHROMIUM,YES,TRI,YES,1,NO,PRODUCTION,HITCHINER MANUFACTURING CO INC
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,TOLUENE,YES,TRI,NO,0,NO,PRODUCTION,NA
2018,SIG SAUER INC,18 INDUSTRIAL DR,EXETER,ROCKINGHAM,NH,03833,18 INDUSTRIAL DR EXETER NH 3833,42.99223,-70.9639,NO,Fabricated Metals,LEAD COMPOUNDS,YES,PBT,YES,1,NO,ACTIVITY,NA
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,ETHYLBENZENE,YES,TRI,NO,0,YES,PRODUCTION,NA
2018,WORTHEN INDUSTRIES,34 CELLU DR,NASHUA,HILLSBOROUGH,NH,03063,34 CELLU DR NASHUA NH 3063,42.79838,-71.53392,NO,Textiles,VINYL ACETATE,YES,TRI,NO,0,YES,ACTIVITY,NA
2018,ANHEUSER-BUSCH LLC (MERRIMACK BREWERY),221 DANIEL WEBSTER HWY,MERRIMACK,HILLSBOROUGH,NH,03054,221 DANIEL WEBSTER HWY MERRIMACK NH 3054,42.82407,-71.485564,NO,Beverages,NITRATE COMPOUNDS,NO,TRI,NO,0,NO,PRODUCTION,ANHEUSER-BUSCH COS LLC
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,BENZENE,YES,TRI,NO,0,YES,PRODUCTION,NA
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,CUMENE,YES,TRI,NO,0,YES,PRODUCTION,NA
2018,PITCO FRIALATOR INC,553 RT 3A,BOW,MERRIMACK,NH,03304,553 RT 3A BOW NH 3304,43.17239,-71.52749,NO,Machinery,CHROMIUM,YES,TRI,YES,1,NO,PRODUCTION,THE MIDDELBY CORP
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,XYLENE (MIXED ISOMERS),YES,TRI,NO,0,NO,PRODUCTION,NA
2018,BURNDY LLC,34 BERN DIBNER RD,LINCOLN,GRAFTON,NH,03251,34 BERN DIBNER RD LINCOLN NH 3251,44.049182,-71.683694,NO,Electrical Equipment,COPPER  and COPPER COMPOUNDS,NO,TRI,YES,1,NO,ACTIVITY,HUBBELL INC
2018,FITCH FUEL CO INC,178 SUMMER ST,LANCASTER,COOS,NH,03584,178 SUMMER ST LANCASTER NH 3584,44.503324,-71.568014,NO,Other,NAPHTHALENE,YES,TRI,NO,0,YES,PRODUCTION,NA
2018,LAARS HEATING SYSTEMS,20 INDUSTRIAL WAY,ROCHESTER,STRAFFORD,NH,03867,20 INDUSTRIAL WAY ROCHESTER NH 3867,43.30963,-71.00023,NO,Machinery,MANGANESE,YES,TRI,YES,1,NO,PRODUCTION,BRADFORD WHITE CORP
2018,US ARMY NATIONAL GUARD STRAFFORD TRAINING SITE RANGE,19 AUSTIN CATE DR,STRAFFORD,STRAFFORD,NH,03884,19 AUSTIN CATE DR STRAFFORD NH 3884,43.271488,-71.126853,YES,Other,LEAD,YES,PBT,YES,1,YES,,US DEPARTMENT OF DEFENSE
2018,PITCO FRIALATOR INC,553 RT 3A,BOW,MERRIMACK,NH,03304,553 RT 3A BOW NH 3304,43.17239,-71.52749,NO,Machinery,MANGANESE,YES,TRI,YES,1,NO,PRODUCTION,THE MIDDELBY CORP
2018,LAARS HEATING SYSTEMS,20 INDUSTRIAL WAY,ROCHESTER,STRAFFORD,NH,03867,20 INDUSTRIAL WAY ROCHESTER NH 3867,43.30963,-71.00023,NO,Machinery,CHROMIUM,YES,TRI,YES,1,NO,PRODUCTION,BRADFORD WHITE CORP
2018,ANHEUSER-BUSCH LLC (MERRIMACK BREWERY),221 DANIEL WEBSTER HWY,MERRIMACK,HILLSBOROUGH,NH,03054,221 DANIEL WEBSTER HWY MERRIMACK NH 3054,42.82407,-71.485564,NO,Beverages,NITRIC ACID,NO,TRI,NO,0,NO,PRODUCTION,ANHEUSER-BUSCH COS LLC
2018,SIG SAUER INC,18 INDUSTRIAL DR,EXETER,ROCKINGHAM,NH,03833,18 INDUSTRIAL DR EXETER NH 3833,42.99223,-70.9639,NO,Fabricated Metals,COPPER,NO,TRI,YES,1,NO,PRODUCTION,NA
2018,BURNDY LLC,34 BERN DIBNER RD,LINCOLN,GRAFTON,NH,03251,34 BERN DIBNER RD LINCOLN NH 3251,44.049182,-71.683694,NO,Electrical Equipment,LEAD,YES,PBT,YES,1,YES,PRODUCTION,HUBBELL INC
2018,VISHAY-HIREL SYSTEMS LLC (FORMERLY D T MAGNETICS),140 CROSBY RD,DOVER,STRAFFORD,NH,03820,140 CROSBY RD DOVER NH 3820,43.18277,-70.91863,NO,Computers and Electronic Products,LEAD,YES,PBT,YES,1,YES,PRODUCTION,VISHAY INTERTECHNOLOGY INC
2018,SIG SAUER INC,129 BROADWAY,DOVER,STRAFFORD,NH,03820,129 BROADWAY DOVER NH 3820,43.20636,-70.86776,NO,Fabricated Metals,CHROMIUM,YES,TRI,YES,1,NO,PRODUCTION,NA
2018,MACLELLAN CONCRETE CO INC,650 PEVERLY HILL RD,PORTSMOUTH,ROCKINGHAM,NH,03801,650 PEVERLY HILL RD PORTSMOUTH NH 3801,43.047653,-70.77682,NO,Nonmetallic Mineral Product,NITRATE COMPOUNDS,NO,TRI,NO,0,NO,,JG MACLELLAN CONCRETE CO INC
2018,NYLON CORP OF AMERICA,333 SUNDIAL AVE,MANCHESTER,HILLSBOROUGH,NH,03103,333 SUNDIAL AVE MANCHESTER NH 3103,42.97088,-71.471941,NO,Chemicals,ZINC COMPOUNDS,NO,TRI,YES,1,NO,PRODUCTION,NA
2018,FCI BERLIN,1 SUCCESS LOOP,BERLIN,COOS,NH,03570,1 SUCCESS LOOP BERLIN NH 3570,44.520886,-71.1378,YES,Other,LEAD,YES,PBT,YES,1,YES,,US DEPARTMENT OF JUSTICE
2018,SIG SAUER INC,129 BROADWAY,DOVER,STRAFFORD,NH,03820,129 BROADWAY DOVER NH 3820,43.20636,-70.86776,NO,Fabricated Metals,MANGANESE,YES,TRI,YES,1,NO,PRODUCTION,NA
2018,NYLON CORP OF AMERICA,333 SUNDIAL AVE,MANCHESTER,HILLSBOROUGH,NH,03103,333 SUNDIAL AVE MANCHESTER NH 3103,42.97088,-71.471941,NO,Chemicals,POLYCYCLIC AROMATIC COMPOUNDS,YES,PBT,NO,0,YES,,NA
2018,MACLELLAN CONCRETE CO INC,650 PEVERLY HILL RD,PORTSMOUTH,ROCKINGHAM,NH,03801,650 PEVERLY HILL RD PORTSMOUTH NH 3801,43.047653,-70.77682,NO,Nonmetallic Mineral Product,MANGANESE COMPOUNDS,YES,TRI,YES,1,NO,,JG MACLELLAN CONCRETE CO INC
